ingredient,image,introduction,instruction,title,id
"['쪽파', '곱창김', '김무침', '참치액', '맛 국간장', '원당', '매실청', '통깨', '참기름', '홍고추다짐']",,매콤하고 새콤한 맛으로 밥도둑이라 불리는 쪽파김무침 레시피입니다. 쪽파와 김의 조합은 늘 옳습니다.,"['1. 쪽파를 깨끗이 씻어 적당한 길이로 자른다.', '2. 곱창김을 잘게 부순다.', '3. 쪽파, 김, 김무침, 참치액, 맛 국간장, 원당, 매실청, 통깨, 참기름, 홍고추다짐을 넣고 잘 버무린다.']",쪽파김무침,7031563
"['돼지고기다짐육', '바질', '양파', '설탕', '노추', '깐마늘', '다진생강', '소주', '크러쉬드 레드페퍼홀', '썬파', '굴소스', '느억맘소스']",,태국식 돼지고기 볶음인 팟카피오무쌉 레시피입니다. 바질 향이 가득한 매콤한 돼지고기 볶음으로 밥과 함께 즐기면 더욱 맛있습니다.,"['1. 바질을 씻어 준비한다. (바질이 없으면 시금치로 대체 가능)', '2. 깐마늘을 다지지 않고 입자가 있게 썰어 준비한다.', '3. 돼지고기 다짐육을 준비한다.', '4. 달궈진 팬에 파기름을 두르고, 마늘, 썬파, 크러쉬드레드페퍼홀을 넣어 볶는다.', '5. 돼지고기다짐육을 넣고 뭉쳐지지 않도록 으깨면서 볶는다.', '6. 잡내 제거를 위해 소주를 넣고 볶는다.', '7. 재료들을 한쪽으로 민 다음 팬 가장자리에 설탕을 넣어 녹이고 재료들과 함께 섞어 볶는다.', '8. 다시 한번 재료들을 한쪽으로 민 후, 가장자리에 노추를 넣어 끓인 후 모든 재료들과 함께 볶는다.', '9. 돼지고기에 굵직하게 다진 양파를 넣고 볶는다.', '10. 양파와 돼지고기가 섞이면 바질을 넣고 볶는다.', '11. 굴소스와 느억맘소스를 넣고 볶는다.', '12. 센불에서 졸아들도록 볶는다.', '13. 팟카피오무쌉 완성.', '14. 계란후라이를 부친다.', '15. 밥 위에 팟카피오무쌉을 듬뿍 담고, 계란후라이를 올린다.', '16. 다진쪽파를 뿌려 팟카피오무쌉 덮밥 완성.']",팟카피오무쌉,7031562
"['사각어묵', '소면', '대파', '참치액', '물', '후추']",,사각어묵을 면처럼 썰어 끓여낸 시원하고 간단한 어묵국수 레시피입니다. 멸치 육수 없이 참치액으로 깊은 국물 맛을 낼 수 있습니다.,"['1. 사각어묵을 얇고 길게 썰어 뜨거운 물에 헹궈 기름기를 제거한다.', '2. 대파를 4cm 길이로 썬다.', '3. 냄비에 물을 넣고 끓인 후 대파를 넣고 끓인다.', '4. 물이 끓으면 참치액을 넣는다.', '5. 끓는 물에 어묵을 넣는다.', '6. 후추를 넣는다.', '7. 어묵이 불어오르면 소면을 삶는다.', '8. 삶은 소면을 찬물에 헹궈 물기를 제거한다.', '9. 뜨거운 국물에 소면을 넣어 토렴한다.', '10. 면기에 소면, 어묵, 대파, 국물을 담아 어묵국수 완성.']",어묵국수,7031561
"['가래떡', '대파', '고추장', '설탕', '굵은고춧가루', '올리고당', '물']",,5분 만에 완성할 수 있는 간편한 가래떡 조림 레시피입니다. 매콤달콤한 맛으로 간식으로도 좋습니다.,"['1. 가래떡을 먹기 좋은 크기로 자른다.', '2. 대파를 송송 썬다.', '3. 팬에 고추장, 설탕, 굵은 고춧가루, 올리고당, 물을 넣고 끓인다.', '4. 양념이 끓어오르면 가래떡을 넣고 졸인다.', '5. 마지막에 대파를 넣어 가래떡조림 완성.']",가래떡조림,7031560
"['스팸', '단무지', '조미김', '밥', '계란', '소금', '참기름', '통깨']",,"든든하고 맛있는 스팸계란김밥 레시피입니다. 간단하게 만들어 먹기 좋은 김밥으로, 아이들 간식으로도 좋습니다.","['1. 스팸을 뜨거운 물에 헹궈 썰어 준비한다.', '2. 계란에 참기름, 소금을 넣고 풀어 준비한다.', '3. 밥에 참기름, 소금을 넣고 섞는다.', '4. 김 위에 밥을 깔고 스팸, 단무지를 올려 꾹꾹 눌러 김밥을 만든다.', '5. 김밥을 반으로 자른다.', '6. 계란물에 김밥을 담가 골고루 묻힌다.', '7. 팬에 기름을 두르고 계란김밥을 앞뒤로 노릇노릇하게 익힌다.']",스팸계란김밥,7031559
"['가지', '월남쌈', '소금', '굴소스', '토마토소스', '고춧가루', '물', '양파', '마늘']",,라이스 페이퍼로 가지를 감싸 튀겨낸 바삭하고 맛있는 가지튀김 레시피입니다. 매콤달콤한 소스와 함께 즐기면 더욱 맛있습니다.,"['1. 가지를 3등분해서 세로로 반을 잘라 3등분 한다.', '2. 라이스페이퍼를 반으로 자른다.', '3. 가지에 소금을 뿌린다.', '4. 가지를 라이스페이퍼로 감싼다.', '5. 기름을 두르고 라이스페이퍼 가지를 튀긴다.', '6. 마늘과 양파를 다진다.', '7. 다진 마늘, 양파, 굴소스, 토마토소스, 고춧가루, 물을 넣고 소스를 만든다.', '8. 튀긴 가지튀김에 소스를 곁들여 완성한다.']",라이스 페이퍼 가지튀김,7031558
"['그릭요거트', '딜', '레몬', '마늘', '소금', '후추']",,그리스 요리인 차지키 소스를 곁들인 깜빠뉴 레시피입니다. 상큼하고 신선한 맛으로 맥주 안주로도 좋습니다.,"['1. 다다기오이를 얇게 썰고 4등분하여 소금에 절인다.', '2. 20분 후, 오이를 물기를 짜낸다.', '3. 오이, 그릭요거트, 레몬 제스트, 레몬즙, 잘게 썬 딜, 다진 마늘을 넣고 섞는다.', '4. 소금과 후추로 간을 맞춘다.']",차지키깜빠뉴,7031557
"['감자', '양파', '풋고추', '식용유', '고추장', '다진마늘', '맛술', '고춧가루', '물', '진간장', '올리고당', '참기름', '깨']",,부서지지 않고 맛있게 감자조림을 만드는 레시피입니다. 매콤달콤한 양념이 감자에 잘 배어 밥도둑입니다.,"['1. 감자를 껍질을 벗겨 먹기 좋은 크기로 썰어 찬물에 30분간 담가 전분기를 빼준다.', '2. 양파와 풋고추를 썰어 준비한다.', '3. 팬에 식용유를 두르고 감자를 볶는다.', '4. 감자가 어느 정도 익으면 양파와 풋고추를 넣고 볶는다.', '5. 다진마늘, 맛술, 고추장, 고춧가루를 넣고 볶는다.', '6. 물, 진간장, 올리고당을 넣고 졸인다.', '7. 감자가 익으면 참기름과 깨를 넣어 고추장 감자조림 완성.']",고추장 감자조림,7031556
"['감자', '소고기', '대파', '마늘', '소금', '후추']",,소고기와 감자를 넣고 끓여낸 시원하고 구수한 소고기 감자국 레시피입니다. 든든한 한 끼 식사로 좋습니다.,"['1. 소고기를 삶아 준비한다.', '2. 감자를 깍둑썰기 한다.', '3. 냄비에 감자와 소고기 육수를 넣고 끓인다.', '4. 감자가 익으면 소금으로 간을 한다.', '5. 후추, 마늘, 대파를 넣고 끓인다.', '6. 소고기 감자국 완성.']",소고기 감자국,7031555
"['전복', '새우', '관자', '오징어', '죽순', '표고버섯', '새송이버섯', '양파', '청경채', '마늘', '생강', '식용류', '양조간장', '참치액젓', '굴소스', '치킨스톡', '채수우린 물', '후추가루', '참기름', '녹말', '녹말풀 물']",,고급 중식 요리인 전가복 레시피입니다. 다양한 해산물과 채소를 넣어 푸짐하고 영양 가득한 요리입니다.,"['1. 전복, 새우, 관자, 오징어, 죽순, 표고버섯, 새송이버섯을 끓는 물에 데쳐 준비한다.', '2. 팬에 식용유를 두르고 마늘과 생강을 볶는다.', '3. 데친 해산물과 채소를 넣고 볶는다.', '4. 양조간장, 참치액젓, 굴소스, 치킨스톡, 채수우린 물, 후추가루, 참기름을 넣고 끓인다.', '5. 청경채와 양파를 넣고 볶는다.', '6. 녹말물을 넣어 농도를 조절한다.', '7. 전가복 완성.']",전가복,7031554
